QB,Overall,Player Team (Bye),ESPN,Yahoo,CBS,Sleeper,RTSports,AVG,Position,Scoring,RB,NFL,FFC,WR,TE
,679.0,Tyler Goodson IND (14),,,,,,128.0,RB,ppr,163.0,128.0,,,
,680.0,Pierre Strong Jr. CLE (10),,,,,,129.0,RB,ppr,164.0,129.0,,,
,580.0,Tyreik McAllister LV (10),,,,,,130.0,RB,ppr,165.0,130.0,,,
,691.0,Hassan Hall,,,,,,133.0,RB,ppr,166.0,133.0,,,
,693.0,Jack Colletto,,,,,,134.0,RB,ppr,167.0,134.0,,,
,701.0,Michael Burton DEN (14),,,,,,137.0,RB,ppr,168.0,137.0,,,
,707.0,Tarik Cohen,,,,,,138.0,RB,ppr,169.0,138.0,,,
,712.0,Nyheim Hines CLE (10),,,,,,140.0,RB,ppr,170.0,140.0,,,
,713.0,Godwin Igwebuike,,,,,,141.0,RB,ppr,171.0,141.0,,,
,719.0,Mike Boone CAR (11),,,,,,142.0,RB,ppr,172.0,142.0,,,
,722.0,Myles Gaskin JAC (12),,,,,,143.0,RB,ppr,173.0,143.0,,,
,743.0,D'Ernest Johnson JAC (12),,,,,,145.0,RB,ppr,174.0,145.0,,,
,744.0,Derrick Gore,,,,,,146.0,RB,ppr,175.0,146.0,,,
,748.0,Jacques Patrick,,,,,,147.0,RB,ppr,176.0,147.0,,,
,754.0,Darrynton Evans CHI (7),,,,,,148.0,RB,ppr,177.0,148.0,,,
,759.0,La'Mical Perine,,,,,,150.0,RB,ppr,178.0,150.0,,,
,760.0,Jonathan Ward PIT (9),,,,,,151.0,RB,ppr,179.0,151.0,,,
,761.0,JaMycal Hasty NE (14),,,,,,154.0,RB,ppr,180.0,154.0,,,
,764.0,Ke'Shawn Vaughn SF (9),,,,,,155.0,RB,ppr,181.0,155.0,,,
,768.0,Spencer Brown,,,,,,157.0,RB,ppr,182.0,157.0,,,
,769.0,Deon Jackson,,,,,,158.0,RB,ppr,183.0,158.0,,,
,773.0,Avery Williams ATL (12),,,,,,159.0,RB,ppr,184.0,159.0,,,
,785.0,Adam Prentice NO (12),,,,,,160.0,RB,ppr,185.0,160.0,,,
,787.0,Jaret Patterson LAC (5),,,,,,161.0,RB,ppr,186.0,161.0,,,
,791.0,Tyler Badie DEN (14),,,,,,162.0,RB,ppr,187.0,162.0,,,
,795.0,Hassan Haskins LAC (5),,,,,,163.0,RB,ppr,188.0,163.0,,,
,797.0,Snoop Conner,,,,,,164.0,RB,ppr,189.0,164.0,,,
,800.0,Brittain Brown SEA (10),,,,,,165.0,RB,ppr,190.0,165.0,,,
,805.0,Isaiah Spiller,,,,,,166.0,RB,ppr,191.0,166.0,,,
,806.0,Tyrion Davis-Price PHI (5),,,,,,167.0,RB,ppr,192.0,167.0,,,
,809.0,Ricky Person Jr.,,,,,,168.0,RB,ppr,193.0,168.0,,,
,814.0,Aaron Shampklin PIT (9),,,,,,169.0,RB,ppr,194.0,169.0,,,
,817.0,Julius Chestnut TEN (5),,,,,,170.0,RB,ppr,195.0,170.0,,,
,824.0,Sincere McCormick LV (10),,,,,,171.0,RB,ppr,196.0,171.0,,,
,827.0,Jashaun Corbin,,,,,,172.0,RB,ppr,197.0,172.0,,,
,836.0,Lew Nichols III,,,,,,173.0,RB,ppr,198.0,173.0,,,
,845.0,Carlos Washington Jr. ATL (12),,,,,,174.0,RB,ppr,199.0,174.0,,,
,846.0,Jordan Mims NO (12),,,,,,175.0,RB,ppr,200.0,175.0,,,
,854.0,Elijah Dotson ATL (12),,,,,,178.0,RB,ppr,201.0,178.0,,,
,862.0,Jawhar Jordan HOU (14),,,,,,180.0,RB,ppr,202.0,180.0,,,
,863.0,Keilan Robinson JAC (12),,,,,,181.0,RB,ppr,203.0,181.0,,,
,842.0,Isaiah Davis NYJ (12),,,,,,183.0,RB,ppr,204.0,183.0,,,
,725.0,Chris Collier LV (10),,,,,,184.0,RB,ppr,205.0,184.0,,,
,723.0,Jarveon Howard,,,,,,185.0,RB,ppr,206.0,185.0,,,
,813.0,George Holani SEA (10),,,,,,186.0,RB,ppr,207.0,186.0,,,
,798.0,Kobe Lewis,,,,,,187.0,RB,ppr,208.0,187.0,,,
,727.0,TaMerik Williams,,,,,,188.0,RB,ppr,209.0,188.0,,,
,796.0,Emani Bailey CAR (11),,,,,,189.0,RB,ppr,210.0,189.0,,,
,822.0,Austin Jones,,,,,,192.0,RB,ppr,211.0,192.0,,,
,735.0,Nathaniel Peat,,,,,,193.0,RB,ppr,212.0,193.0,,,
,739.0,Elijah Collins,,,,,,195.0,RB,ppr,213.0,195.0,,,
,868.0,Dwayne Washington,,,,,,196.0,RB,ppr,214.0,196.0,,,
,869.0,Jeremy McNichols WAS (14),,,,,,197.0,RB,ppr,215.0,197.0,,,
,870.0,John Kelly Jr. LAC (5),,,,,,198.0,RB,ppr,216.0,198.0,,,
,873.0,Nick Bawden,,,,,,199.0,RB,ppr,217.0,199.0,,,
,,Austin Walter,,,,,,203.0,RB,ppr,218.0,203.0,,,
,884.0,Patrick Laird,,,,,,204.0,RB,ppr,219.0,204.0,,,
,893.0,Tony Jones Jr.,,,,,,205.0,RB,ppr,220.0,205.0,,,
,903.0,Demetric Felton Jr.,,,,,,206.0,RB,ppr,221.0,206.0,,,
,907.0,Gerrid Doaks,,,,,,207.0,RB,ppr,222.0,207.0,,,
,909.0,Gary Brightwell CIN (12),,,,,,208.0,RB,ppr,223.0,208.0,,,
,,Nate McCrary,,,,,,209.0,RB,ppr,224.0,209.0,,,
,,Zonovan Knight NYJ (12),,,,,,210.0,RB,ppr,225.0,210.0,,,
,,Zander Horvath,,,,,,211.0,RB,ppr,226.0,211.0,,,
,,Troy Hairston II HOU (14),,,,,,212.0,RB,ppr,227.0,212.0,,,
,915.0,Evan Hull IND (14),,,,,,213.0,RB,ppr,228.0,213.0,,,
,,Robert Burns ATL (12),,,,,,214.0,RB,ppr,229.0,214.0,,,
,926.0,Mohamed Ibrahim,,,,,,216.0,RB,ppr,230.0,216.0,,,
,,Kendall Milton CIN (12),,,,,,218.0,RB,ppr,231.0,218.0,,,
,,Jaden Shirden,,,,,,219.0,RB,ppr,232.0,219.0,,,
,,Noah Cain,,,,,,220.0,RB,ppr,233.0,220.0,,,
,,Aidan Robbins,,,,,,221.0,RB,ppr,234.0,221.0,,,
,,Trent Pennix,,,,,,222.0,RB,ppr,235.0,222.0,,,
,,Deshaun Fenwick,,,,,,223.0,RB,ppr,236.0,223.0,,,
,,Jacob Kibodi,,,,,,224.0,RB,ppr,237.0,224.0,,,
,,Dillon Johnson CAR (11),,,,,,225.0,RB,ppr,238.0,225.0,,,
,,Sam Schnee,,,,,,226.0,RB,ppr,239.0,226.0,,,
,,Jabari Small TEN (5),,,,,,227.0,RB,ppr,240.0,227.0,,,
,,Daijun Edwards,,,,,,228.0,RB,ppr,241.0,228.0,,,
,,D.J. Williams TB (11),,,,,,229.0,RB,ppr,242.0,229.0,,,
,,Jalen Jackson,,,,,,231.0,RB,ppr,243.0,231.0,,,
,,Terrell Jennings NE (14),,,,,,232.0,RB,ppr,244.0,232.0,,,
,,Markese Stepp,,,,,,233.0,RB,ppr,245.0,233.0,,,
,,Ramon Jefferson,,,,,,234.0,RB,ppr,246.0,234.0,,,
,,Kairee Robinson,,,,,,235.0,RB,ppr,247.0,235.0,,,
,2.0,CeeDee Lamb DAL (7),1.0,,,2.0,1.0,1.2,WR,ppr,,1.0,,1.0,
,3.0,Tyreek Hill MIA (6),2.0,,,1.0,2.0,1.8,WR,ppr,,2.0,,2.0,
,6.0,Amon-Ra St. Brown DET (5),3.0,,,5.0,3.0,3.6,WR,ppr,,4.0,,3.0,
,7.0,Ja'Marr Chase CIN (12),4.0,,,4.0,5.0,4.0,WR,ppr,,3.0,,4.0,
,8.0,Justin Jefferson MIN (6),5.0,,,3.0,4.0,4.4,WR,ppr,,5.0,,5.0,
,10.0,A.J. Brown PHI (5),6.0,,,6.0,6.0,6.0,WR,ppr,,6.0,,6.0,
,12.0,Garrett Wilson NYJ (12),7.0,,,7.0,7.0,7.2,WR,ppr,,8.0,,7.0,
,14.0,Puka Nacua LAR (6),8.0,,,9.0,8.0,8.0,WR,ppr,,7.0,,8.0,
,16.0,Marvin Harrison Jr. ARI (11),10.0,,,8.0,9.0,9.0,WR,ppr,,9.0,,9.0,
,20.0,Davante Adams NYJ (12),12.0,,,10.0,10.0,10.6,WR,ppr,,10.0,,10.0,
,23.0,Drake London ATL (12),15.0,,,11.0,11.0,12.6,WR,ppr,,11.0,,11.0,
,24.0,Chris Olave NO (12),9.0,,,12.0,14.0,13.0,WR,ppr,,16.0,,12.0,
,27.0,Nico Collins HOU (14),14.0,,,15.0,12.0,13.2,WR,ppr,,15.0,,13.0,
,30.0,Mike Evans TB (11),11.0,,,14.0,22.0,15.2,WR,ppr,,13.0,,14.0,
,34.0,Deebo Samuel Sr. SF (9),16.0,,,17.0,15.0,15.6,WR,ppr,,17.0,,15.0,
,35.0,Brandon Aiyuk SF (9) O,18.0,,,13.0,21.0,16.2,WR,ppr,,12.0,,16.0,
,37.0,Cooper Kupp LAR (6),22.0,,,20.0,16.0,16.8,WR,ppr,,14.0,,17.0,
,36.0,Michael Pittman Jr. IND (14),13.0,,,21.0,13.0,17.4,WR,ppr,,18.0,,18.0,
,41.0,DK Metcalf SEA (10),17.0,,,22.0,17.0,19.2,WR,ppr,,21.0,,19.0,
,43.0,Jaylen Waddle MIA (6),24.0,,,18.0,19.0,20.2,WR,ppr,,20.0,,20.0,
,44.0,Stefon Diggs HOU (14) O,20.0,,,16.0,20.0,20.4,WR,ppr,,22.0,,21.0,
,45.0,DJ Moore CHI (7),21.0,,,19.0,18.0,20.6,WR,ppr,,24.0,,22.0,
,46.0,DeVonta Smith PHI (5),23.0,,,24.0,23.0,21.4,WR,ppr,,19.0,,23.0,
,49.0,Malik Nabers NYG (11),19.0,,,23.0,24.0,23.2,WR,ppr,,25.0,,24.0,
,54.0,Amari Cooper BUF (12),31.0,,,28.0,27.0,26.4,WR,ppr,,23.0,,25.0,
,57.0,George Pickens PIT (9),29.0,,,27.0,26.0,26.8,WR,ppr,,26.0,,26.0,
,62.0,Zay Flowers BAL (14),25.0,,,25.0,31.0,27.6,WR,ppr,,29.0,,27.0,
,61.0,Tee Higgins CIN (12),27.0,,,29.0,29.0,28.0,WR,ppr,,28.0,,28.0,
,64.0,Tank Dell HOU (14),30.0,,,26.0,33.0,29.2,WR,ppr,,27.0,,29.0,
,68.0,Rashee Rice KC (6) O,28.0,,,33.0,25.0,30.0,WR,ppr,,35.0,,30.0,
,73.0,Terry McLaurin WAS (14),33.0,,,32.0,28.0,31.2,WR,ppr,,32.0,,31.0,
,74.0,Calvin Ridley TEN (5),26.0,,,38.0,34.0,32.2,WR,ppr,,31.0,,32.0,
,76.0,Christian Kirk JAC (12) O,36.0,,,31.0,30.0,32.4,WR,ppr,,30.0,,33.0,
,77.0,Chris Godwin TB (11) O,32.0,,,36.0,32.0,33.6,WR,ppr,,34.0,,34.0,
,78.0,Keenan Allen CHI (7),34.0,,,30.0,35.0,34.2,WR,ppr,,33.0,,35.0,
,83.0,Jayden Reed GB (10),41.0,,,35.0,37.0,36.6,WR,ppr,,37.0,,36.0,
,84.0,Diontae Johnson BAL (14),35.0,,,43.0,36.0,37.4,WR,ppr,,36.0,,37.0,
,85.0,Xavier Worthy KC (6),38.0,,,37.0,39.0,38.2,WR,ppr,,39.0,,38.0,
,92.0,Rome Odunze CHI (7),42.0,,,34.0,44.0,40.8,WR,ppr,,40.0,,39.0,
,93.0,Jaxon Smith-Njigba SEA (10),37.0,,,45.0,38.0,41.2,WR,ppr,,43.0,,40.0,
,98.0,Christian Watson GB (10),39.0,,,46.0,40.0,41.8,WR,ppr,,48.0,,41.0,
,100.0,Keon Coleman BUF (12),43.0,,,42.0,47.0,42.8,WR,ppr,,41.0,,42.0,
,102.0,DeAndre Hopkins KC (6),47.0,,,44.0,41.0,43.4,WR,ppr,,45.0,,43.0,
,101.0,Ladd McConkey LAC (5),45.0,,,40.0,45.0,43.4,WR,ppr,,42.0,,44.0,
,106.0,Marquise Brown KC (6),50.0,,,41.0,49.0,45.0,WR,ppr,,38.0,,45.0,
,107.0,Jordan Addison MIN (6),44.0,,,39.0,48.0,45.0,WR,ppr,,44.0,,46.0,
,110.0,Courtland Sutton DEN (14),40.0,,,49.0,43.0,45.0,WR,ppr,,51.0,,47.0,
,118.0,Brian Thomas Jr. JAC (12),46.0,,,47.0,46.0,46.8,WR,ppr,,49.0,,48.0,
,119.0,Jameson Williams DET (5),53.0,,,48.0,42.0,47.4,WR,ppr,,46.0,,49.0,
,128.0,Khalil Shakir BUF (12),57.0,,,53.0,51.0,51.4,WR,ppr,,47.0,,50.0,
,135.0,Tyler Lockett SEA (10),51.0,,,52.0,57.0,53.0,WR,ppr,,50.0,,51.0,
,140.0,Curtis Samuel BUF (12),58.0,,,50.0,53.0,53.8,WR,ppr,,52.0,,52.0,
,141.0,Jakobi Meyers LV (10),48.0,,,55.0,55.0,54.0,WR,ppr,,59.0,,53.0,
,138.0,Romeo Doubs GB (10),64.0,,,51.0,50.0,54.0,WR,ppr,,53.0,,54.0,
,142.0,Jerry Jeudy CLE (10),52.0,,,56.0,54.0,54.2,WR,ppr,,55.0,,55.0,
,147.0,Mike Williams PIT (9),49.0,,,59.0,56.0,55.2,WR,ppr,,54.0,,56.0,
,150.0,Joshua Palmer LAC (5),59.0,,,57.0,52.0,56.8,WR,ppr,,65.0,,57.0,
,156.0,Adam Thielen CAR (11),55.0,,,64.0,59.0,58.8,WR,ppr,,57.0,,58.0,
,162.0,Gabe Davis JAC (12) O,56.0,,,60.0,58.0,60.2,WR,ppr,,62.0,,59.0,
,163.0,Brandin Cooks DAL (7),66.0,,,63.0,62.0,61.2,WR,ppr,,58.0,,60.0,
,166.0,Adonai Mitchell IND (14),63.0,,,54.0,64.0,61.4,WR,ppr,,64.0,,61.0,
,169.0,Xavier Legette CAR (11),65.0,,,58.0,67.0,63.4,WR,ppr,,61.0,,62.0,
,174.0,Darnell Mooney ATL (12),54.0,,,70.0,63.0,64.4,WR,ppr,,74.0,,63.0,
,173.0,Dontayvion Wicks GB (10),67.0,,,66.0,60.0,64.6,WR,ppr,,66.0,,64.0,
,177.0,Ja'Lynn Polk NE (14),61.0,,,62.0,66.0,64.8,WR,ppr,,72.0,,65.0,
,180.0,Rashid Shaheed NO (12) O,62.0,,,61.0,65.0,65.6,WR,ppr,,80.0,,66.0,
,189.0,DeMario Douglas NE (14),60.0,,,72.0,71.0,69.0,WR,ppr,,75.0,,67.0,
,202.0,Josh Downs IND (14),,,,65.0,69.0,68.3,WR,ppr,,71.0,,68.0,
,215.0,Michael Wilson ARI (11),78.0,,,77.0,61.0,73.3,WR,ppr,,77.0,,69.0,
,226.0,Jahan Dotson PHI (5),,,,68.0,81.0,68.3,WR,ppr,,56.0,,70.0,
,233.0,Jermaine Burton CIN (12),,,,74.0,76.0,72.3,WR,ppr,,67.0,,71.0,
,230.0,Quentin Johnston LAC (5),,,,71.0,70.0,72.3,WR,ppr,,76.0,,72.0,
,235.0,Roman Wilson PIT (9),,,,73.0,83.0,73.0,WR,ppr,,63.0,,73.0,
,245.0,Marvin Mims Jr. DEN (14),,,,80.0,75.0,76.0,WR,ppr,,73.0,,74.0,
,243.0,Rashod Bateman BAL (14),,,,75.0,84.0,76.3,WR,ppr,,70.0,,75.0,
,244.0,Luke McCaffrey WAS (14),,,,76.0,74.0,76.3,WR,ppr,,79.0,,76.0,
,250.0,Wan'Dale Robinson NYG (11),,,,78.0,72.0,77.3,WR,ppr,,82.0,,77.0,
,251.0,Troy Franklin DEN (14),,,,69.0,82.0,78.0,WR,ppr,,83.0,,78.0,
,258.0,Tyler Boyd TEN (5),,,,83.0,80.0,80.3,WR,ppr,,78.0,,79.0,
,276.0,Ricky Pearsall SF (9),,,,67.0,,67.5,WR,ppr,,68.0,,80.0,
,279.0,Malachi Corley NYJ (12),,,,79.0,,69.5,WR,ppr,,60.0,,81.0,
,267.0,Greg Dortch ARI (11),,,,85.0,77.0,84.3,WR,ppr,,91.0,,82.0,
,266.0,Jalen Tolbert DAL (7),,,,86.0,86.0,85.7,WR,ppr,,85.0,,83.0,
,268.0,Demarcus Robinson LAR (6),,,,84.0,78.0,86.0,WR,ppr,,96.0,,84.0,
,294.0,JuJu Smith-Schuster KC (6),69.0,,,,,75.0,WR,ppr,,81.0,,85.0,
,269.0,Darius Slayton NYG (11),,,,95.0,73.0,87.0,WR,ppr,,93.0,,86.0,
,287.0,Odell Beckham Jr. MIA (6),,,,87.0,,78.0,WR,ppr,,69.0,,87.0,
,300.0,Justin Watson KC (6),70.0,,,,,78.5,WR,ppr,,87.0,,88.0,
,273.0,Kadarius Toney,73.0,,,110.0,,89.0,WR,ppr,,84.0,,89.0,
,308.0,Jauan Jennings SF (9),74.0,,,,,84.0,WR,ppr,,94.0,,90.0,
,278.0,Devontez Walker BAL (14),87.0,,,92.0,,93.0,WR,ppr,,100.0,,91.0,
,282.0,Jordan Whittington LAR (6),84.0,,,,85.0,95.7,WR,ppr,,118.0,,92.0,
,302.0,Braxton Berrios MIA (6),68.0,,,,,85.0,WR,ppr,,102.0,,93.0,
,307.0,KaVontae Turpin DAL (7),71.0,,,,,85.0,WR,ppr,,99.0,,94.0,
,309.0,Skyy Moore KC (6),72.0,,,,,85.0,WR,ppr,,98.0,,95.0,
,310.0,Jake Bobo SEA (10),75.0,,,,,85.0,WR,ppr,,95.0,,96.0,
,277.0,Brenden Rice LAC (5),85.0,,,89.0,,93.7,WR,ppr,,107.0,,97.0,
,315.0,Dyami Brown WAS (14),,,,,68.0,98.0,WR,ppr,,128.0,,98.0,
,326.0,Allen Lazard NYJ (12),91.0,,,,,89.5,WR,ppr,,88.0,,99.0,
,311.0,Jalin Hyatt NYG (11),,,,91.0,,90.5,WR,ppr,,90.0,,100.0,
,331.0,Mecole Hardman Jr. KC (6),76.0,,,,,96.5,WR,ppr,,117.0,,101.0,
,394.0,Cornelius Johnson GB (10),77.0,,,,,77.0,WR,ppr,,,,102.0,
,290.0,Javon Baker NE (14),,,,81.0,,93.5,WR,ppr,,106.0,,103.0,
,403.0,Tejhaun Palmer ARI (11),79.0,,,,,79.0,WR,ppr,,,,104.0,
,323.0,Andrei Iosivas CIN (12),,,,,79.0,95.0,WR,ppr,,111.0,,105.0,
,306.0,Jalen McMillan TB (11),,,,82.0,,95.0,WR,ppr,,108.0,,106.0,
,320.0,Tre Tucker LV (10),,,,104.0,,95.0,WR,ppr,,86.0,,107.0,
,407.0,Derius Davis LAC (5),80.0,,,,,160.5,WR,ppr,,241.0,,108.0,
,350.0,Equanimeous St. Brown NO (12),81.0,,,,,103.5,WR,ppr,,126.0,,109.0,
,383.0,Lucky Jackson MIN (6),82.0,,,,,119.0,WR,ppr,,156.0,,110.0,
,424.0,Isaiah Williams CIN (12),83.0,,,,,132.5,WR,ppr,,182.0,,111.0,
,436.0,Britain Covey PHI (5),86.0,,,,,129.5,WR,ppr,,173.0,,112.0,
,299.0,Jonathan Mingo DAL (7),,,,111.0,87.0,111.7,WR,ppr,,137.0,,113.0,
,324.0,Elijah Moore CLE (10),,,,94.0,,99.0,WR,ppr,,104.0,,114.0,
,376.0,David Moore CAR (11),88.0,,,,,117.0,WR,ppr,,146.0,,115.0,
,375.0,DJ Chark Jr. LAC (5),,,,88.0,,125.0,WR,ppr,,162.0,,116.0,
,434.0,Van Jefferson PIT (9),,,,,,89.0,WR,ppr,,89.0,,117.0,
,451.0,Jalen Brooks DAL (7),89.0,,,,,133.0,WR,ppr,,177.0,,118.0,
,336.0,Zay Jones ARI (11),,,,90.0,,105.0,WR,ppr,,120.0,,119.0,
,367.0,Johnny Wilson PHI (5),90.0,,,,,115.5,WR,ppr,,141.0,,120.0,
,443.0,Kalif Raymond DET (5),,,,,,92.0,WR,ppr,,92.0,,121.0,
,404.0,Bo Melton GB (10),92.0,,,,,122.0,WR,ppr,,152.0,,122.0,
,355.0,Tyler Scott CHI (7),93.0,,,,,108.5,WR,ppr,,124.0,,123.0,
,385.0,Julio Jones,94.0,,,,,118.0,WR,ppr,,142.0,,124.0,
,468.0,Dylan Drummond ATL (12),95.0,,,,,95.0,WR,ppr,,,,125.0,
,295.0,Malik Washington MIA (6),,,,96.0,,104.5,WR,ppr,,113.0,,126.0,
,470.0,Xavier Weaver ARI (11),96.0,,,,,178.0,WR,ppr,,260.0,,127.0,
,449.0,Michael Gallup,,,,,,97.0,WR,ppr,,97.0,,128.0,
,349.0,Kendrick Bourne NE (14),,,,97.0,,111.0,WR,ppr,,125.0,,129.0,
,478.0,Charlie Jones CIN (12),97.0,,,,,136.5,WR,ppr,,176.0,,130.0,
,481.0,Josh Gordon,98.0,,,,,98.0,WR,ppr,,,,131.0,
,335.0,A.T. Perry DEN (14),,,,98.0,,105.0,WR,ppr,,112.0,,132.0,
,338.0,K.J. Osborn WAS (14),,,,106.0,,104.5,WR,ppr,,103.0,,133.0,
,379.0,Robert Woods HOU (14),99.0,,,,,115.5,WR,ppr,,132.0,,134.0,
,422.0,Jazz Ferguson,,,,100.0,,100.0,WR,ppr,,,,135.0,
,397.0,Ronnie Bell SF (9),100.0,,,,,119.5,WR,ppr,,139.0,,136.0,
,455.0,Tim Patrick DET (5),,,,,,101.0,WR,ppr,,101.0,,137.0,
,425.0,Jalen Virgil BUF (12),,,,101.0,,212.0,WR,ppr,,323.0,,138.0,
,428.0,Jhamon Ausbon,,,,102.0,,102.0,WR,ppr,,,,139.0,
,431.0,Ethan Fernea,,,,103.0,,213.5,WR,ppr,,324.0,,140.0,
,464.0,Calvin Austin III PIT (9),,,,,,105.0,WR,ppr,,105.0,,141.0,
,446.0,Peter LeBlanc,,,,107.0,,107.0,WR,ppr,,,,142.0,
,450.0,Eli Stove,,,,108.0,,108.0,WR,ppr,,,,143.0,
,471.0,Nelson Agholor BAL (14),,,,,,109.0,WR,ppr,,109.0,,144.0,
,476.0,Donovan Peoples-Jones DET (5),,,,,,110.0,WR,ppr,,110.0,,145.0,
,352.0,Josh Reynolds JAC (12),,,,112.0,,113.0,WR,ppr,,114.0,,146.0,
,486.0,Treylon Burks TEN (5),,,,,,115.0,WR,ppr,,115.0,,147.0,
,466.0,Alec Pierce IND (14),,,,,,116.0,WR,ppr,,116.0,,148.0,
,363.0,D.J. Montgomery IND (14),,,,,,121.0,WR,ppr,,121.0,,149.0,
,504.0,Tutu Atwell LAR (6),,,,,,122.0,WR,ppr,,122.0,,150.0,
,509.0,Justyn Ross KC (6),,,,,,123.0,WR,ppr,,123.0,,151.0,
,378.0,John Metchie III HOU (14),,,,,,129.0,WR,ppr,,129.0,,152.0,
,536.0,Trey Palmer TB (11),,,,,,130.0,WR,ppr,,130.0,,153.0,
,417.0,Ainias Smith PHI (5),,,,,,131.0,WR,ppr,,131.0,,154.0,
,550.0,Ray-Ray McCloud III ATL (12),,,,,,133.0,WR,ppr,,133.0,,155.0,
,406.0,Brandon Powell MIN (6),,,,,,134.0,WR,ppr,,134.0,,156.0,
,552.0,Parris Campbell PHI (5),,,,,,135.0,WR,ppr,,135.0,,157.0,
,560.0,David Bell CLE (10) O,,,,,,136.0,WR,ppr,,136.0,,158.0,
,564.0,Parker Washington JAC (12),,,,,,138.0,WR,ppr,,138.0,,159.0,
,460.0,Malik Heath GB (10),,,,,,140.0,WR,ppr,,140.0,,160.0,
,445.0,Chris Conley SF (9),,,,,,143.0,WR,ppr,,143.0,,161.0,
,575.0,Noah Brown WAS (14),,,,,,144.0,WR,ppr,,144.0,,162.0,
,479.0,Mack Hollins BUF (12),,,,,,145.0,WR,ppr,,145.0,,163.0,
,435.0,Trenton Irwin CAR (11),,,,,,147.0,WR,ppr,,147.0,,164.0,
,589.0,KJ Hamler BUF (12),,,,,,148.0,WR,ppr,,148.0,,165.0,
,592.0,Quez Watkins PIT (9),,,,,,149.0,WR,ppr,,149.0,,166.0,
,594.0,Dez Fitzpatrick LAC (5),,,,,,150.0,WR,ppr,,150.0,,167.0,
,603.0,Samson Nacua,,,,,,153.0,WR,ppr,,153.0,,168.0,
,606.0,Cedric Tillman CLE (10),,,,,,154.0,WR,ppr,,154.0,,169.0,
,614.0,Xavier Gipson NYJ (12),,,,,,155.0,WR,ppr,,155.0,,170.0,
,634.0,DeVante Parker,,,,,,157.0,WR,ppr,,157.0,,171.0,
,638.0,Sterling Shepard TB (11),,,,,,158.0,WR,ppr,,158.0,,172.0,
,577.0,Isaiah McKenzie,,,,,,159.0,WR,ppr,,159.0,,173.0,
,569.0,Marquez Valdes-Scantling NO (12),,,,,,160.0,WR,ppr,,160.0,,174.0,
,651.0,Cedrick Wilson Jr. NO (12),,,,,,161.0,WR,ppr,,161.0,,175.0,
,657.0,Trent Sherfield Sr. MIN (6),,,,,,163.0,WR,ppr,,163.0,,176.0,
,665.0,Olamide Zaccheaus WAS (14),,,,,,164.0,WR,ppr,,164.0,,177.0,
,666.0,Devin Duvernay JAC (12),,,,,,165.0,WR,ppr,,165.0,,178.0,
,527.0,Trishton Jackson MIN (6),,,,,,166.0,WR,ppr,,166.0,,179.0,
,669.0,Nick Westbrook-Ikhine TEN (5),,,,,,167.0,WR,ppr,,167.0,,180.0,
,670.0,Tim Jones JAC (12),,,,,,168.0,WR,ppr,,168.0,,181.0,
,555.0,Tylan Wallace BAL (14),,,,,,169.0,WR,ppr,,169.0,,182.0,
,674.0,Dee Eskridge MIA (6),,,,,,170.0,WR,ppr,,170.0,,183.0,
,499.0,Velus Jones Jr. CAR (11),,,,,,171.0,WR,ppr,,171.0,,184.0,
,495.0,Jalen Nailor MIN (6),,,,,,172.0,WR,ppr,,172.0,,185.0,
,681.0,Dareke Young SEA (10),,,,,,174.0,WR,ppr,,174.0,,186.0,
,683.0,Brandon Johnson PIT (9),,,,,,175.0,WR,ppr,,175.0,,187.0,
,690.0,Duece Watts,,,,,,178.0,WR,ppr,,178.0,,188.0,
,531.0,Jamari Thrash CLE (10),,,,,,179.0,WR,ppr,,179.0,,189.0,
,501.0,Ryan Flournoy DAL (7),,,,,,180.0,WR,ppr,,180.0,,190.0,
,675.0,Jacob Cowing SF (9),,,,,,181.0,WR,ppr,,181.0,,191.0,
,694.0,Allen Robinson II DET (5),,,,,,183.0,WR,ppr,,183.0,,192.0,
,695.0,Martavis Bryant,,,,,,184.0,WR,ppr,,184.0,,193.0,
,698.0,Jamison Crowder WAS (14),,,,,,185.0,WR,ppr,,185.0,,194.0,
,699.0,Phillip Dorsett II ATL (12),,,,,,186.0,WR,ppr,,186.0,,195.0,
,649.0,Chris Moore,,,,,,187.0,WR,ppr,,187.0,,196.0,
,704.0,Robbie Chosen,,,,,,188.0,WR,ppr,,188.0,,197.0,
,706.0,John Ross,,,,,,189.0,WR,ppr,,189.0,,198.0,
,593.0,Trent Taylor SF (9),,,,,,190.0,WR,ppr,,190.0,,199.0,
,570.0,Zach Pascal ARI (11),,,,,,191.0,WR,ppr,,191.0,,200.0,
,540.0,River Cracraft MIA (6),,,,,,192.0,WR,ppr,,192.0,,201.0,
,711.0,Daurice Fountain,,,,,,193.0,WR,ppr,,193.0,,202.0,
,714.0,James Washington,,,,,,194.0,WR,ppr,,194.0,,203.0,
,718.0,Russell Gage SF (9),,,,,,195.0,WR,ppr,,195.0,,204.0,
,720.0,KhaDarel Hodge ATL (12),,,,,,196.0,WR,ppr,,196.0,,205.0,
,729.0,N'Keal Harry,,,,,,197.0,WR,ppr,,197.0,,206.0,
,533.0,Scotty Miller PIT (9),,,,,,198.0,WR,ppr,,198.0,,207.0,
,736.0,Tyron Billy-Johnson,,,,,,199.0,WR,ppr,,199.0,,208.0,
